,t,k=0,k=1,k=2,k=3,k=4,k=5,k=6
0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.01,5.053033939386574,5.053033939386574,5.053033939386574,5.053033939386574,5.053033939386574,5.053033939386574,5.053033939386574
2,0.02,5.205284074251194,5.205284074251194,5.205284074251194,5.205284074251194,5.205284074251194,5.205284074251194,5.205284074251194
3,0.03,5.448568140384334,5.448568140384334,5.448568140384334,5.448568140384334,5.448568140384334,5.448568140384334,5.448568140384334
4,0.04,5.777004035487385,5.777004035487385,5.777004035487385,5.777004035487385,5.777004035487385,5.777004035487385,5.777004035487385
5,0.05,6.186471138282809,6.186471138282809,6.186471138282809,6.186471138282809,6.186471138282809,6.186471138282809,6.186471138282809
6,0.06,6.6740994777976885,6.6740994777976885,6.6740994777976885,6.6740994777976885,6.6740994777976885,6.6740994777976885,6.6740994777976885
7,0.07,7.237757829225172,7.237757829225172,7.237757829225172,7.237757829225172,7.237757829225172,7.237757829225172,7.237757829225172
8,0.08,7.875511981963144,7.875511981963144,7.875511981963144,7.875511981963144,7.875511981963144,7.875511981963144,7.875511981963144
9,0.09,8.585025910518794,8.585025910518794,8.585025910518794,8.585025910518794,8.585025910518794,8.585025910518794,8.585025910518794
10,0.1,9.362882789008125,9.362882789008125,9.362882789008125,9.362882789008125,9.362882789008125,9.362882789008125,9.362882789008125
11,0.11,10.203811928246637,10.203811928246637,10.203811928246637,10.203811928246637,10.203811928246637,10.203811928246637,10.203811928246637
12,0.12,11.099824720851071,11.099824720851071,11.099824720851071,11.099824720851071,11.099824720851071,11.099824720851071,11.099824720851071
13,0.13,12.03929081827614,12.03929081827614,12.03929081827614,12.03929081827614,12.03929081827614,12.03929081827614,12.03929081827614
14,0.14,13.00602751034797,13.00602751034797,13.00602751034797,13.00602751034797,13.00602751034797,13.00602751034797,13.00602751034797
15,0.15,13.978530154892763,13.978530154892763,13.978530154892763,13.978530154892763,13.978530154892763,13.978530154892763,13.978530154892763
16,0.16,14.929532790704135,14.929532790704135,14.929532790704135,14.929532790704135,14.929532790704135,14.929532790704135,14.929532790704135
17,0.17,15.826139171584387,15.826139171584387,15.826139171584387,15.826139171584387,15.826139171584387,15.826139171584387,15.826139171584387
18,0.18,16.630777316124405,16.630777316124405,16.630777316124405,16.630777316124405,16.630777316124405,16.630777316124405,16.630777316124405
19,0.19,17.303170162393815,17.303170162393815,17.303170162393815,17.303170162393815,17.303170162393815,17.303170162393815,17.303170162393815
20,0.2,17.803353278014203,17.803353278014203,17.803353278014203,17.803353278014203,17.803353278014203,17.803353278014203,17.803353278014203
21,0.21,18.09551101709904,18.09551101709904,18.09551101709904,18.09551101709904,18.09551101709904,18.09551101709904,18.09551101709904
22,0.22,18.152101356470183,18.152101356470183,18.152101356470183,18.152101356470183,18.152101356470183,18.152101356470183,18.152101356470183
23,0.23,17.957506426215897,17.957506426215897,17.957506426215897,17.957506426215897,17.957506426215897,17.957506426215897,17.957506426215897
24,0.24,17.510404287266564,17.510404287266564,17.510404287266564,17.510404287266564,17.510404287266564,17.510404287266564,17.510404287266564
25,0.25,16.824276214899932,16.824276214899932,16.824276214899932,16.824276214899932,16.824276214899932,16.824276214899932,16.824276214899932
26,0.26,15.925897668844257,15.925897668844257,15.925897668844257,15.925897668844257,15.925897668844257,15.925897668844257,15.925897668844257
27,0.27,14.852155899481158,14.852155899481158,14.852155899481158,14.852155899481158,14.852155899481158,14.852155899481158,14.852155899481158
28,0.28,13.645905193057496,13.645905193057496,13.645905193057496,13.645905193057496,13.645905193057496,13.645905193057496,13.645905193057496
29,0.29,12.351691029743822,12.351691029743822,12.351691029743822,12.351691029743822,12.351691029743822,12.351691029743822,12.351691029743822
30,0.3,11.012046107696154,11.012046107696154,11.012046107696154,11.012046107696154,11.012046107696154,11.012046107696154,11.012046107696154
31,0.31,9.664781773574685,9.664781773574685,9.664781773574685,9.664781773574685,9.664781773574685,9.664781773574685,9.664781773574685
32,0.32,8.341395034068425,8.341395034068425,8.341395034068425,8.341395034068425,8.341395034068425,8.341395034068425,8.341395034068425
33,0.33,7.066478174400377,7.066478174400377,7.066478174400377,7.066478174400377,7.066478174400377,7.066478174400377,7.066478174400377
34,0.34,5.857891505880796,5.857891505880796,5.857891505880796,5.857891505880796,5.857891505880796,5.857891505880796,5.857891505880796
35,0.35000000000000003,4.727428981683682,4.727428981683682,4.727428981683682,4.727428981683682,4.727428981683682,4.727428981683682,4.727428981683682
36,0.36,3.6817379686907623,3.6817379686907623,3.6817379686907623,3.6817379686907623,3.6817379686907623,3.6817379686907623,3.6817379686907623
37,0.37,2.7233138327420408,2.7233138327420408,2.7233138327420408,2.7233138327420408,2.7233138327420408,2.7233138327420408,2.7233138327420408
38,0.38,1.851452398557033,1.851452398557033,1.851452398557033,1.851452398557033,1.851452398557033,1.851452398557033,1.851452398557033
39,0.39,1.0630955988137645,1.0630955988137645,1.0630955988137645,1.0630955988137645,1.0630955988137645,1.0630955988137645,1.0630955988137645
40,0.4,0.353543426239908,0.353543426239908,0.353543426239908,0.353543426239908,0.353543426239908,0.353543426239908,0.353543426239908
41,0.41000000000000003,-3.4255569817292475,-0.28297052057400474,-0.28297052057400474,-0.28297052057400474,-0.28297052057400474,-0.28297052057400474,-0.28297052057400474
42,0.42,-3.675660436128571,-0.8528290809316978,-0.8528290809316978,-0.8528290809316978,-0.8528290809316978,-0.8528290809316978,-0.8528290809316978
43,0.43,-3.9185095468801032,-1.362690172424481,-1.362690172424481,-1.362690172424481,-1.362690172424481,-1.362690172424481,-1.362690172424481
44,0.44,-4.1573430569739065,-1.819235419134567,-1.819235419134567,-1.819235419134567,-1.819235419134567,-1.819235419134567,-1.819235419134567
45,0.45,-4.395068986910437,-2.228991065574939,-2.228991065574939,-2.228991065574939,-2.228991065574939,-2.228991065574939,-2.228991065574939
46,0.46,-4.634286941301001,-2.5982055621314024,-2.5982055621314024,-2.5982055621314024,-2.5982055621314024,-2.5982055621314024,-2.5982055621314024
47,0.47000000000000003,-4.8773071889370545,-2.9327706712004837,-2.9327706712004837,-2.9327706712004837,-2.9327706712004837,-2.9327706712004837,-2.9327706712004837
48,0.48,-5.126165448761839,-3.238175345534613,-3.238175345534613,-3.238175345534613,-3.238175345534613,-3.238175345534613,-3.238175345534613
49,0.49,-5.382632496886727,-3.5194837674270247,-3.5194837674270247,-3.5194837674270247,-3.5194837674270247,-3.5194837674270247,-3.5194837674270247
50,0.5,-5.648217854960574,-3.7813307404209913,-3.7813307404209913,-3.7813307404209913,-3.7813307404209913,-3.7813307404209913,-3.7813307404209913
51,0.51,-5.924166948278655,-4.027929096835565,-4.027929096835565,-4.027929096835565,-4.027929096835565,-4.027929096835565,-4.027929096835565
52,0.52,-6.211451254432391,-4.263084960007812,-4.263084960007812,-4.263084960007812,-4.263084960007812,-4.263084960007812,-4.263084960007812
53,0.53,-6.510751123366656,-4.490217626278002,-4.490217626278002,-4.490217626278002,-4.490217626278002,-4.490217626278002,-4.490217626278002
54,0.54,-6.822431163138014,-4.712381554880605,-4.712381554880605,-4.712381554880605,-4.712381554880605,-4.712381554880605,-4.712381554880605
55,0.55,-7.146508380399252,-4.93228851568552,-4.93228851568552,-4.93228851568552,-4.93228851568552,-4.93228851568552,-4.93228851568552
56,0.56,-7.48261366966957,-5.152328380552001,-5.152328380552001,-5.152328380552001,-5.152328380552001,-5.152328380552001,-5.152328380552001
57,0.5700000000000001,-7.829947788159914,-5.374587383392011,-5.374587383392011,-5.374587383392011,-5.374587383392011,-5.374587383392011,-5.374587383392011
58,0.58,-8.18723365436647,-5.600862941521499,-5.600862941521499,-5.600862941521499,-5.600862941521499,-5.600862941521499,-5.600862941521499
59,0.59,-8.552667676372257,-5.832674347553125,-5.832674347553125,-5.832674347553125,-5.832674347553125,-5.832674347553125,-5.832674347553125
60,0.6,-8.923873833971168,-6.071268825602862,-6.071268825602862,-6.071268825602862,-6.071268825602862,-6.071268825602862,-6.071268825602862
61,0.61,-9.29786535599934,-6.317622615188216,-6.317622615188216,-6.317622615188216,-6.317622615188216,-6.317622615188216,-6.317622615188216
62,0.62,-9.671019950916444,-6.572436917426076,-6.572436917426076,-6.572436917426076,-6.572436917426076,-6.572436917426076,-6.572436917426076
63,0.63,-10.03907550622049,-6.83612872718465,-6.83612872718465,-6.83612872718465,-6.83612872718465,-6.83612872718465,-6.83612872718465
64,0.64,-10.397153750371773,-7.108816797469333,-7.108816797469333,-7.108816797469333,-7.108816797469333,-7.108816797469333,-7.108816797469333
65,0.65,-10.739819298346614,-7.390303253228693,-7.390303253228693,-7.390303253228693,-7.390303253228693,-7.390303253228693,-7.390303253228693
66,0.66,-11.061180488551596,-7.680051703268572,-7.680051703268572,-7.680051703268572,-7.680051703268572,-7.680051703268572,-7.680051703268572
67,0.67,-11.3550362127707,-7.977163098827477,-7.977163098827477,-7.977163098827477,-7.977163098827477,-7.977163098827477,-7.977163098827477
68,0.68,-11.615069409707543,-8.280351055734608,-8.280351055734608,-8.280351055734608,-8.280351055734608,-8.280351055734608,-8.280351055734608
69,0.6900000000000001,-11.835083116244553,-8.58791888249669,-8.58791888249669,-8.58791888249669,-8.58791888249669,-8.58791888249669,-8.58791888249669
70,0.7000000000000001,-12.009269319929729,-8.897741111565233,-8.897741111565233,-8.897741111565233,-8.897741111565233,-8.897741111565233,-8.897741111565233
71,0.71,-12.13249502508547,-9.207252867258944,-9.207252867258944,-9.207252867258944,-9.207252867258944,-9.207252867258944,-9.207252867258944
72,0.72,-12.200584897107369,-9.51345084940636,-9.51345084940636,-9.51345084940636,-9.51345084940636,-9.51345084940636,-9.51345084940636
73,0.73,-12.210576663910867,-9.812909970761773,-9.812909970761773,-9.812909970761773,-9.812909970761773,-9.812909970761773,-9.812909970761773
74,0.74,-12.16092508062249,-10.101819643504484,-10.101819643504484,-10.101819643504484,-10.101819643504484,-10.101819643504484,-10.101819643504484
75,0.75,-12.05163324941457,-10.376043243451072,-10.376043243451072,-10.376043243451072,-10.376043243451072,-10.376043243451072,-10.376043243451072
76,0.76,-11.884296351139199,-10.631203281381376,-10.631203281381376,-10.631203281381376,-10.631203281381376,-10.631203281381376,-10.631203281381376
77,0.77,-11.662051607910913,-10.86279321289842,-10.86279321289842,-10.86279321289842,-10.86279321289842,-10.86279321289842,-10.86279321289842
78,0.78,-11.389438194082615,-11.06631463124864,-11.06631463124864,-11.06631463124864,-11.06631463124864,-11.06631463124864,-11.06631463124864
79,0.79,-11.072180204605937,-11.237435928353504,-11.237435928353504,-11.237435928353504,-11.237435928353504,-11.237435928353504,-11.237435928353504
80,0.8,-10.71691314297289,-11.372165620267593,-11.372165620267593,-11.372165620267593,-11.372165620267593,-11.372165620267593,-11.372165620267593
